Timestamp,INITIALMW,TARGETMW,RRP
1/04/2024 0:05,0,0,59.66236
1/04/2024 0:10,0,0,59.75
1/04/2024 0:15,0,0,59.20843
1/04/2024 0:20,0,0,59.5965
1/04/2024 0:25,0,0,58.49123
1/04/2024 0:30,0,0,48.75
1/04/2024 0:35,0,0,48.75
1/04/2024 0:40,0,0,58.03646
1/04/2024 0:45,-0.08023,0,49.77039
1/04/2024 0:50,0,0,49.72992
1/04/2024 0:55,0,0,49.7152
1/04/2024 1:00,0,0,56.39832
1/04/2024 1:05,0,0,58.13048
1/04/2024 1:10,0,0,58.1023
1/04/2024 1:15,0,0,58.43528
1/04/2024 1:20,0,0,59.55
1/04/2024 1:25,0,0,59.55
1/04/2024 1:30,0,0,58.00611
1/04/2024 1:35,0,0,58.38436
1/04/2024 1:40,0,0,59.75
1/04/2024 1:45,0,0,59.75
1/04/2024 1:50,0.00869,0,58.32209
1/04/2024 1:55,0,0,57.92503
1/04/2024 2:00,0,-20,58.27617
1/04/2024 2:05,-19.38627,0,59.55
1/04/2024 2:10,0,0,59.75
1/04/2024 2:15,0,0,59.55
1/04/2024 2:20,0,0,58.25852
1/04/2024 2:25,0,0,59.55
1/04/2024 2:30,0,0,59.75
1/04/2024 2:35,0,0,59.75
1/04/2024 2:40,0,0,58.20362
1/04/2024 2:45,0,0,58.19531
1/04/2024 2:50,0,0,59.55
1/04/2024 2:55,0,0,59.75
1/04/2024 3:00,0,0,59.55
1/04/2024 3:05,0,0,59.55
1/04/2024 3:10,0,0,58.97726
1/04/2024 3:15,0,0,58.55367
1/04/2024 3:20,0,0,59.55
1/04/2024 3:25,0,0,59.55
1/04/2024 3:30,0,0,59.75
1/04/2024 3:35,0,0,59.75
1/04/2024 3:40,-0.0814,0,59.55
1/04/2024 3:45,0,0,59.55
1/04/2024 3:50,0,0,50.70001
1/04/2024 3:55,0,0,50.37556
1/04/2024 4:00,0,0,49.71695
1/04/2024 4:05,0,0,57.55361
1/04/2024 4:10,0.93894,0,59.75
1/04/2024 4:15,-0.10275,0,58.82453
1/04/2024 4:20,0,0,59.04225
1/04/2024 4:25,0,0,58.60245
1/04/2024 4:30,0.83927,0,59.75
1/04/2024 4:35,0,0,58.6263
1/04/2024 4:40,0,0,59.55
1/04/2024 4:45,0,0,58.25464
1/04/2024 4:50,-2.29363,0,59.55
1/04/2024 4:55,0,0,59.75
1/04/2024 5:00,0,0,61.54004
1/04/2024 5:05,0,0,61.91012
1/04/2024 5:10,0.01708,0,62.61
1/04/2024 5:15,0,0,76.5753
1/04/2024 5:20,0,0,62.73
1/04/2024 5:25,0,0,85.55
1/04/2024 5:30,0,0,59.75
1/04/2024 5:35,0,31,58.42695
1/04/2024 5:40,30.20309,0,58.84862
1/04/2024 5:45,0.12079,0,58.84482
1/04/2024 5:50,0,0,58.89133
1/04/2024 5:55,0,0,58.98004
1/04/2024 6:00,-5.67272,0,58.99004
1/04/2024 6:05,0,0,59.33345
1/04/2024 6:10,0,0,59.13012
1/04/2024 6:15,0,0,59.55
1/04/2024 6:20,0,0,59.41844
1/04/2024 6:25,0,0,61.62004
1/04/2024 6:30,0,0,59.75
1/04/2024 6:35,0.0694,0,59.34032
1/04/2024 6:40,7.07737,0,62.73012
1/04/2024 6:45,0,0,61.97004
1/04/2024 6:50,0,0,59.55
1/04/2024 6:55,-0.1156,0,57.12279
1/04/2024 7:00,-1.30151,0,50.01
1/04/2024 7:05,0,0,48.55
1/04/2024 7:10,0,0,48.75
